#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    0x8b0, 0xa54, 0x10b8, 0x1013, 0x13a1, 0x1a26, 0x1a0b, 0x2025, 0x227a, 0x2951, 0x2719, 0x2e1e, 0x2ee9, 0x30e2, 0x3a1f, 0x36fa, 0x3782, 0x3946, 0x3047, 0x2f38, 0x2447, 0x1acf, 0x1572, 0x88b, -0x370, -0xe8d, -0xfe6, -0x1610, -0x2190, -0x2299, -0x2da3, -0x2a19, -0x28f7, -0x3259, -0x31f8, -0x2e22, -0x2b8e, -0x2d80, -0x25b9, -0x241b, -0x2126, -0x1fe0, -0x1fab, -0x24a3, -0x13bf, -0x1a01, -0x14f8, -0xd36, -0x1250, -0xcd7,
    -0x953, -0x8b7, -0x7d, -0x36e, -0x52a, -0x4ed, -0x2c1, 0x4ea, 0x25f, 0xec2, 0x320, 0x57f, 0xb98, 0xdd2, 0x1328, 0x129a, 0x14f8, 0x17ff, 0x1f96, 0x2b49, 0x222c, 0x22d2, 0x2bb1, 0x2a9d, 0x3143, 0x2cb2, 0x37de, 0x3f5f, 0x35ca, 0x3232, 0x299e, 0x25f2, 0x256b, 0x10be, 0xf8a, -0x56f, -0xcfc, -0xd63, -0x13e8, -0x199a, -0x22fe, -0x29ef, -0x31c5, -0x3074, -0x2c10, -0x34c7, -0x2962, -0x2a17, -0x2c0d, -0x29b2,
    -0x2bd0, -0x25d7, -0x22c9, -0x21c0, -0x20e5, -0x16b3, -0x1782, -0xf09, -0xc5b, -0xf5c, -0xc75, -0xaaa, -0xcf2, -0x412, -0x4, -0x582, -0x762, -0xdf, -0x183, 0x7fb, 0x558, 0x107, 0x862, 0xacf, 0xede, 0x1286, 0x14a2, 0x166c, 0x1888, 0x21cc, 0x1cf2, 0x28d8, 0x24a5, 0x25d2, 0x30a5, 0x3286, 0x3d8b, 0x3309, 0x3869, 0x3c07, 0x2c8e, 0x2c1d, 0x2289, 0x295d, 0x1739, 0x76f, 0x8c3, -0xba0, -0x98a, -0x1ba7,
    -0x17d6, -0x1e50, -0x2de2, -0x2bd6, -0x2d24, -0x2797, -0x37c2, -0x3026, -0x2c7d, -0x2fe6, -0x298b, -0x2f2c, -0x271c, -0x23a4, -0x1dde, -0x1c22, -0x1c20, -0xed5, -0x1790, -0x1261, -0xcf9, -0xc0e, -0xc32, -0xec6, -0x4f4, -0x745, 0x83, -0x558, -0x137, 0xea, -0x343, 0x7ff, 0x344, 0xd64, 0xe98, 0xcab, 0x1418, 0x1005, 0x17da, 0x16e6, 0x1e77, 0x2338, 0x1f62, 0x2a51, 0x2597, 0x30b2, 0x32cd, 0x2ebe, 0x3a6e, 0x3b49,
    0x3805, 0x308d, 0x2eb0, 0x2a4c, 0x2126, 0x1882, 0xfd4, 0x32b, -0x586, -0xc1d, -0x18e5, -0x1971, -0x2606, -0x2819, -0x2a3d, -0x2b54, -0x2c3a, -0x2c7f, -0x2e55, -0x37b0, -0x2f87, -0x2afe, -0x28b6, -0x219c, -0x24c0, -0x2099, -0x1bfd, -0x1c6a, -0x162b, -0x1695, -0x10de, -0xf8f, -0x1022, -0xb12, -0x9c9, -0x67, -0x171, -0x474, -0x510, -0x391, 0x134, 0x55b, 0xb2, 0x6c7, 0xa15, 0x5f9, 0x11fb, 0x11bb, 0x12ad, 0x1538,
    0x17d1, 0x1ba5, 0x2165, 0x24dd, 0x2984, 0x2c94, 0x2fa2, 0x26fe, 0x383d, 0x37b9, 0x333b, 0x3a1e, 0x2f5d, 0x3784, 0x26c5, 0x21cf, 0x1cfc, 0x108c, 0x70d, -0x9eb, -0xde9, -0x103e, -0x1af7, -0x1e5d, -0x2c5c, -0x2714, -0x2b91, -0x30d4, -0x2b7b, -0x2d0d, -0x2c09, -0x3521, -0x2bb4, -0x25c9, -0x28c1, -0x2318, -0x213b, -0x22b8, -0x1eaf, -0x167b, -0x134f, -0x110c, -0x1027, -0xe49, -0xc62, -0x4bc, -0x2ac, -0x665, -0x3f0, -0x290,
    -0x1bc, 0x257, 0xf9, 0x866, 0x409, 0x36e, 0x970, 0xc61, 0x12fa, 0xc91, 0x1a21, 0x1734, 0x18aa, 0x2170, 0x205f, 0x278d, 0x2afc, 0x2fab, 0x30eb, 0x3095, 0x39e2, 0x397a, 0x37c1, 0x3438, 0x2f18, 0x30c0, 0x1ddf, 0x1bd6, 0x1004, 0x834, -0x36f, -0x107c, -0x1160, -0x18dd, -0x2099, -0x261e, -0x2b11, -0x2ddf, -0x2c23, -0x2a17, -0x31fa, -0x311e, -0x2cde, -0x2c45, -0x2900, -0x2605, -0x1fb1, -0x2244, -0x22b9, -0x1fd4,
    -0x1916, -0x1289, -0x13f4, -0xe85, -0x1043, -0xa5e, -0x5e8, -0x613, -0x5d6, -0x8f7, 0x24e, -0x4a6, 0x123, 0x570, 0x51a, 0x845, 0x52, 0x9d0, 0xd3a, 0xbb0, 0x15db, 0xf50, 0x1a33, 0x1bec, 0x2094, 0x2688, 0x24a7, 0x2b4b, 0x2723, 0x3044, 0x333f, 0x32ce, 0x3a32, 0x34c9, 0x31cd, 0x34b5, 0x2959, 0x24d8, 0x1db3, 0x14fb, 0x9c8, -0x160, -0x651, -0xe58, -0x180a, -0x231d, -0x2908, -0x28e9, -0x2f41, -0x2e26,
    -0x2bab, -0x3097, -0x2f7c, -0x2fe1, -0x2ef9, -0x2602, -0x282e, -0x253d, -0x234e, -0x1906, -0x17c0, -0x18c9, -0x15fd, -0x17b0, -0x1071, -0x11ae, -0xbf4, -0x5ca, -0x661, -0x51b, -0x5aa, -0x405, 0x1af, -0x7a, 0x0, 0x255, 0x56e, 0x5ce, 0x88a, 0xe6a, 0xfd3, 0x10f7, 0x10ec, 0x14f1, 0x1b7e, 0x248f, 0x1fe6, 0x2761, 0x27f5, 0x289c, 0x3187, 0x309a, 0x3699, 0x3566, 0x3573, 0x34ae, 0x2fb4, 0x3368, 0x2571, 0x1f50,
    0x124b, 0x8ae, 0x257, -0xbdb, -0xbf2, -0x1a0a, -0x2299, -0x2584, -0x2be8, -0x2a3d, -0x2dc9, -0x2de8, -0x30dc, -0x3254, -0x2ed9, -0x2b90, -0x262d, -0x2843, -0x24a0, -0x22e3, -0x2149, -0x1bbe, -0x190e, -0x1590, -0x1334, -0xf84, -0x10b1, -0xe41, -0x93d, -0x6bd, -0x361, -0x979, -0x558, 0xaa, 0xe3, 0x38d, 0x133, 0x809, 0x502, 0x713, 0xc74, 0xf8f, 0x1610, 0x1081, 0x150b, 0x1a05, 0x1d77, 0x21f8, 0x22f1, 0x290c,
    0x2bc9, 0x2c78, 0x32ca, 0x3457, 0x3af7, 0x3563, 0x33f8, 0x30d0, 0x2e53, 0x2a8b, 0x1f5a, 0x160f, 0xe9f, 0x9d, -0x766, -0xd3d, -0x157b, -0x1f6e, -0x248f, -0x299e, -0x2d46, -0x2c3b, -0x2f13, -0x2f20, -0x3043, -0x30c9, -0x2c0f, -0x2a3b, -0x26ac, -0x236f, -0x24e4, -0x2004, -0x1cff, -0x1832, -0x1859, -0x117d, -0x10b8, -0x12ec, -0xbd6, -0xac0, -0x6a6, -0x5d7, -0x6b5, -0x3e4, -0x335, -0x1a, 0x2b6, 0x496, 0x650, 0x52c,
    0x7cd, 0xb0d, 0xeb4, 0x1242, 0x1188, 0x15a3, 0x1925, 0x1c97, 0x21b7, 0x25e9, 0x27bd, 0x287e, 0x2dba, 0x315a, 0x353e, 0x36c9, 0x365c, 0x3857, 0x3382, 0x2f05, 0x27c8, 0x2228, 0x17ba, 0xb74, 0x448, -0x611, -0xbea, -0x15c5, -0x1d61, -0x230b, -0x2863, -0x2ab6, -0x2e22, -0x2e32, -0x2f7d, -0x3090, -0x2f0b, -0x2c93, -0x2969, -0x2957, -0x2764, -0x239a, -0x20d4, -0x1bd4, -0x19c4, -0x161d, -0x151e, -0x1221, -0x1071, -0xd94,
    -0xa8c, -0x7b0, -0x63f, -0x5a7, -0x3db, -0x25b, 0x135, 0x183, 0x23b, 0x46c, 0x54e, 0x89a, 0xb6b, 0xf4f, 0x1008, 0x1272, 0x1424, 0x17c2, 0x1d59, 0x20bb, 0x2471, 0x268f, 0x2a5a, 0x2dcf, 0x3014, 0x34e3, 0x35c6, 0x364c, 0x3553, 0x33b5, 0x3227, 0x29f2, 0x2371, 0x1892, 0xf85, 0x556, -0x509, -0xb15, -0x1490, -0x1af0, -0x2298, -0x27dc, -0x2ae2, -0x2db7, -0x2df4, -0x3093, -0x3057, -0x300c, -0x2dc1, -0x2afe,
    -0x2802, -0x24c1, -0x2464, -0x2176, -0x1df3, -0x1afc, -0x16d9, -0x155a, -0x1136, -0xfa4, -0xe0a, -0xb79, -0x7d8, -0x620, -0x7b2, -0x3ad, -0x25b, -0x113, 0x1b6, 0x203, 0x50f, 0x648, 0x800, 0xa5a, 0xdcc, 0xfc6, 0x10ce, 0x1706, 0x187f, 0x1bf8, 0x207c, 0x218b, 0x2711, 0x28ee, 0x2d5d, 0x301b, 0x3301, 0x36f1, 0x35f8, 0x37cf, 0x3459, 0x3195, 0x2b45, 0x21d6, 0x1c5d, 0x1016, 0x673, -0x162, -0xb2b, -0x13bd,
    -0x1c68, -0x20c9, -0x2693, -0x2a1a, -0x2c25, -0x2f7f, -0x2e5a, -0x3037, -0x2f45, -0x2db6, -0x2b5c, -0x29a5, -0x2707, -0x250b, -0x219a, -0x1dc7, -0x1b0b, -0x17d7, -0x1572, -0x12bf, -0x10a5, -0xcca, -0xab5, -0x853, -0x79a, -0x6ab, -0x487, -0x185, -0x16e, 0xf7, 0x1ac, 0x329, 0x59d, 0x784, 0xb12, 0xd19, 0xf54, 0x11af, 0x14b6, 0x186b, 0x1bbc, 0x1f8d, 0x22d7, 0x257a, 0x28f5, 0x2bc7, 0x2f8a, 0x333d, 0x358b, 0x36d8,
    0x367d, 0x34e9, 0x322a, 0x2c2c, 0x25e3, 0x1c5f, 0x1156, 0x84d, -0x10a, -0x8cf, -0x11f5, -0x19fe, -0x209f, -0x2685, -0x28f8, -0x2d14, -0x2eb5, -0x2f47, -0x3064, -0x2e94, -0x2ee2, -0x2b18, -0x28f3, -0x27ca, -0x243f, -0x230e, -0x1e7f, -0x1be5, -0x188f, -0x14bb, -0x1399, -0xfba, -0xea6, -0xb4a, -0x8ce, -0x7f4, -0x58d, -0x50f, -0x27d, -0x1d8, 0x8f, 0x21e, 0x383, 0x564, 0x6a6, 0x9d1, 0xc2d, 0xf1e, 0x122b, 0x1445,
    0x176f, 0x1b8c, 0x1eb7, 0x21bb, 0x2598, 0x28af, 0x2bd1, 0x2f75, 0x31c9, 0x35c1, 0x3670, 0x36e5, 0x35f3, 0x324c, 0x2d47, 0x2563, 0x1dd5, 0x13d4, 0xa5e, 0xd1, -0x907, -0x1045, -0x1922, -0x2013, -0x243b, -0x295c, -0x2be7, -0x2ea6, -0x2fd6, -0x2f62, -0x2f3c, -0x2da2, -0x2ce1, -0x29fc, -0x2816, -0x25b5, -0x21ac, -0x1fbc, -0x1b8f, -0x19a3, -0x1683, -0x1283, -0x10fe, -0xde7, -0xc19, -0x946, -0x78a, -0x692, -0x462, -0x350,
    -0x146, -0x5b, 0x153, 0x36f, 0x4ce, 0x707, 0x9a4, 0xc32, 0xe2b, 0x114a, 0x13af, 0x177f, 0x1ac0, 0x1e39, 0x2175, 0x24bd, 0x2847, 0x2af0, 0x2ecd, 0x31fb, 0x3484, 0x365c, 0x36a5, 0x3679, 0x33b1, 0x2d79, 0x27b1, 0x1ecd, 0x1572, 0xb9a, 0x1e7, -0x6ce, -0xff3, -0x17b6, -0x1e88, -0x242b, -0x286a, -0x2c1d, -0x2e06, -0x2f48, -0x2ffe, -0x2f35, -0x2e7d, -0x2c45, -0x2a3f, -0x27f3, -0x257b, -0x2302, -0x1fc5, -0x1ceb,
    -0x19cc, -0x166d, -0x13d9, -0x1140, -0xef9, -0xc29, -0x9ea, -0x80e, -0x66a, -0x512, -0x32d, -0x1d1, 0x14, 0x182, 0x310, 0x4aa, 0x6b7, 0x8ec, 0xbbe, 0xe1d, 0x10ac, 0x13ac, 0x168e, 0x1a11, 0x1d59, 0x2106, 0x23f9, 0x27bd, 0x2b0d, 0x2de7, 0x31a5, 0x3444, 0x3680, 0x3751, 0x364f, 0x33b0, 0x2f0c, 0x2885, 0x203f, 0x1723, 0xd4a, 0x31e, -0x5f8, -0xeb2, -0x169e, -0x1d51, -0x2359, -0x27fc, -0x2b4f, -0x2de4,
    -0x2f13, -0x2f9c, -0x2f8e, -0x2e62, -0x2cca, -0x2aed, -0x287e, -0x2603, -0x2338, -0x2052, -0x1d33, -0x1a46, -0x1743, -0x1427, -0x118d, -0xe77, -0xc77, -0xa6a, -0x878, -0x717, -0x519, -0x38c, -0x222, -0x4b, 0xc8, 0x2ea, 0x495, 0x6cc, 0x8e8, 0xadb, 0xdca, 0x1029, 0x1350, 0x1646, 0x196a, 0x1d44, 0x1fb7, 0x23a0, 0x26e0, 0x2a57, 0x2dcb, 0x30b7, 0x341b, 0x35f9, 0x375b, 0x36dc, 0x3489, 0x300e, 0x2944, 0x21a2,
    0x185d, 0xed0, 0x521, -0x461, -0xd39, -0x15b6, -0x1c8a, -0x227c, -0x2708, -0x2ad5, -0x2d8c, -0x2ef0, -0x2ff0, -0x2f62, -0x2ecc, -0x2d03, -0x2b1c, -0x2925, -0x2675, -0x23f3, -0x205c, -0x1da1, -0x1aab, -0x1779, -0x14ce, -0x11b6, -0xf87, -0xc9f, -0xa7b, -0x904, -0x711, -0x5b9, -0x3a4, -0x251, -0xb7, 0xd9, 0x266, 0x472, 0x62a, 0x888, 0xae6, 0xd3c, 0xfe2, 0x129f, 0x15c5, 0x1904, 0x1c4b, 0x1f9b, 0x2302, 0x2670,
    0x29a8, 0x2d3e, 0x3080, 0x3381, 0x3601, 0x3719, 0x372a, 0x34f5, 0x30af, 0x2a99, 0x22d6, 0x19d6, 0x103b, 0x670, -0x302, -0xc06, -0x1431, -0x1b6f, -0x2195, -0x2678, -0x2a5a, -0x2cf2, -0x2ee6, -0x2fbd, -0x2fa4, -0x2ef6, -0x2d70, -0x2b8d, -0x295e, -0x26eb, -0x242b, -0x2125, -0x1e20, -0x1b22, -0x1806, -0x150f, -0x123c, -0xfa3, -0xd32, -0xadf, -0x902, -0x74d, -0x5be, -0x431, -0x2a7, -0xfc, 0x91, 0x23a, 0x422, 0x60a,
    0x839, 0xa71, 0xcae, 0xf7e, 0x1243, 0x1550, 0x187d, 0x1bb4, 0x1f20, 0x2278, 0x25f2, 0x2948, 0x2cbd, 0x2fdf, 0x32f8, 0x359d, 0x371d, 0x3745, 0x355d, 0x317d, 0x2ba7, 0x2411, 0x1b48, 0x11cd, 0x814, -0x194, -0xaa1, -0x1309, -0x1a5d, -0x2080, -0x25dc, -0x29c6, -0x2cd4, -0x2eb9, -0x2fa9, -0x2fba, -0x2ef8, -0x2dd0, -0x2be1, -0x29d9, -0x2741, -0x247f, -0x21ad, -0x1e7a, -0x1b93, -0x1885, -0x1579, -0x12a7, -0xfec, -0xd8e,
    -0xb5c, -0x96e, -0x7ad, -0x5f6, -0x46d, -0x2c2, -0x146, 0x5c, 0x1f1, 0x3c6, 0x5d8, 0x7c4, 0xa1e, 0xc61, 0xf03, 0x11cb, 0x14cc, 0x180b, 0x1b40, 0x1e97, 0x21f8, 0x2555, 0x28c6, 0x2c16, 0x2f7a, 0x3289, 0x3540, 0x36fc, 0x3740, 0x35d8, 0x3240, 0x2cc4, 0x2561, 0x1cc0, 0x1345, 0x982, -0x5, -0x950, -0x11bc, -0x1953, -0x1fcb, -0x2511, -0x2958, -0x2c54, -0x2e74, -0x2f8f, -0x2fc1, -0x2f3f, -0x2df0, -0x2c36,
    -0x2a16, -0x27a6, -0x24fa, -0x2218, -0x1f21, -0x1c04, -0x18fe, -0x15f6, -0x130a, -0x106d, -0xde8, -0xbb5, -0x9ab, -0x7dd, -0x63d, -0x49f, -0x31e, -0x17f, 0x1a, 0x1bb, 0x392, 0x562, 0x76e, 0x99d, 0xc09, 0xe9c, 0x1161, 0x1465, 0x1774, 0x1abf, 0x1e11, 0x216e, 0x24d9, 0x2835, 0x2b94, 0x2ee5, 0x3216, 0x34de, 0x36cf, 0x3762, 0x3627, 0x32eb, 0x2da4, 0x269d, 0x1e32, 0x14e2, 0xb1e, 0x167, -0x7e5, -0x1086,
    -0x182b, -0x1ecf, -0x244f, -0x28b0, -0x2c01, -0x2e2e, -0x2f73, -0x2fbe, -0x2f52, -0x2e36, -0x2c8e, -0x2a7c, -0x280b, -0x2562, -0x2285, -0x1f90, -0x1c86, -0x1975, -0x1670, -0x1387, -0x10cb, -0xe45, -0xc04, -0x9f7, -0x823, -0x676, -0x4dd, -0x357, -0x1c7, -0x30, 0x17b, 0x33d, 0x51c, 0x721, 0x948, 0xba4, 0xe2f, 0x10ef, 0x13e1, 0x16fb, 0x1a38, 0x1d8b, 0x20ec, 0x2453, 0x27b5, 0x2b12, 0x2e62, 0x3196, 0x3475, 0x3691,
    0x3765, 0x367a, 0x338e, 0x2e9a, 0x27d2, 0x1f95, 0x165c, 0xca4, 0x2e3, -0x67f, -0xf37, -0x170a, -0x1dd6, -0x2387, -0x2818, -0x2b8c, -0x2ded, -0x2f4d, -0x2fc4, -0x2f70, -0x2e6c, -0x2cd9, -0x2ad3, -0x2873, -0x25d0, -0x22fd, -0x2009, -0x1d01, -0x19f1, -0x16e8, -0x13f8, -0x1133, -0xea7, -0xc59, -0xa46, -0x869, -0x6b5, -0x51c, -0x390, -0x205, -0x70, 0x137, 0x2f6, 0x4d0, 0x6cc, 0x8ef, 0xb40, 0xdc6, 0x107f, 0x136a,
    0x167f, 0x19b7, 0x1d08, 0x2068, 0x23ce, 0x2732, 0x2a8f, 0x2de0, 0x311c, 0x3410, 0x3654, 0x3763, 0x36c3, 0x3429, 0x2f82, 0x28fc, 0x20f2, 0x17d8, 0xe2a, 0x464, -0x514, -0xdeb, -0x15e4, -0x1cd9, -0x22b7, -0x2775, -0x2b15, -0x2da0, -0x2f26, -0x2fc0, -0x2f8a, -0x2ea1, -0x2d22, -0x2b2b, -0x28d7, -0x263c, -0x236e, -0x207f, -0x1d79, -0x1a69, -0x175e, -0x146a, -0x119e, -0xf09, -0xcb1, -0xa96, -0x8b2, -0x6f9, -0x55d, -0x3d0,
    -0x246, -0xb2, 0xf2, 0x2ad, 0x484, 0x67b, 0x898, 0xae2, 0xd5f, 0x1010, 0x12f3, 0x1602, 0x1935, 0x1c82, 0x1fe0, 0x2345, 0x26aa, 0x2a07, 0x2d5a, 0x309a, 0x339d, 0x3605, 0x374d, 0x36f8, 0x34b1, 0x305b, 0x2a1d, 0x2249, 0x1951, 0xfb3, 0x5ea, -0x3a1, -0xc96, -0x14b5, -0x1bd6, -0x21e1, -0x26cb, -0x2a98, -0x2d4b, -0x2ef9, -0x2fb7, -0x2f9e, -0x2ecf, -0x2d65, -0x2b7e, -0x2938, -0x26a7, -0x23e2, -0x20f8, -0x1df5,
    -0x1ae5, -0x17d8, -0x14de, -0x120b, -0xf6c, -0xd0a, -0xae7, -0x8fa, -0x73b, -0x59b, -0x40d, -0x283, -0xf2, 0xaf, 0x267, 0x439, 0x629, 0x840, 0xa82, 0xcf7, 0xf9f, 0x1279, 0x1582, 0x18af, 0x1bf9, 0x1f55, 0x22b9, 0x261e, 0x297e, 0x2cd4, 0x301a, 0x332d, 0x35b7, 0x3735, 0x3727, 0x352f, 0x312b, 0x2b34, 0x2399, 0x1ac6, 0x113a, 0x76f, -0x22a, -0xb3b, -0x137e, -0x1aca, -0x20ff, -0x261a, -0x2a0f, -0x2cf7,
    -0x2e9b, -0x2ee5, -0x2e5a, -0x2d17, -0x2b43, -0x28fd, -0x2668, -0x2399, -0x20a8, -0x1da6, -0x1a9f, -0x17a0, -0x14b3, -0x11e8, -0xf4c, -0xcec, -0xacd, -0x8ed, -0x747, -0x5d2, -0x481, -0x349, -0x21f, -0xfb, 0x29, 0x152, 0x281, 0x3b9, 0x4fb, 0x64c, 0x7ad, 0x91d, 0xa9c, 0xc22, 0xdac, 0xf32, 0x10ae, 0x1219, 0x136f, 0x14ae, 0x15d1, 0x16d7, 0x17b3, 0x1844, 0x1856, 0x17ba, 0x1651, 0x141d, 0x1138, 0xdd0,
    0xa1d, 0x657, 0x2b2, -0xab, -0x3a0, -0x61f, -0x81f, -0x9a2, -0xab0, -0xb4f, -0xb90, -0xb7d, -0xb27, -0xa9b, -0x9e7, -0x91a, -0x83d, -0x75a, -0x678, -0x59f, -0x4d2, -0x413, -0x366, -0x2cc, -0x247, -0x1d6, -0x17a, -0x130, -0xfa, -0xc7, -0xb7, -0xba, -0xb7, -0xb8, -0xb7, -0xb7, -0xb6, -0xb6, -0xb5, -0xb5, -0xb4, -0xb3, -0xb3, -0xb2, -0xb2, -0xb1, -0xb1, -0xb0, -0xb0, -0xaf,
    -0xaf, -0xae, -0xae, -0xad, -0xad, -0xac, -0xac, -0xab, -0xab, -0xab, -0xab, -0xaa, -0xaa, -0xa9, -0xa9, -0xa8, -0xa8, -0xa8, -0xa7, -0xa7, -0xa6, -0xa6, -0xa5, -0xa5, -0xa4, -0xa4, -0xa3, -0xa3, -0xa2, -0xa2, -0xa2, -0xa1, -0xa1, -0xa0, -0x9f, -0x9f, -0x9e, -0x9e, -0x9d, -0x9d, -0x9d, -0x9c, -0x9c, -0x9b, -0x9b, -0x9a, -0x9a, -0x9a, -0x99, -0x99,
    -0x98, -0x99, -0x98, -0x98, -0x97, -0x97, -0x96, -0x95, -0x96, -0x95, -0x94, -0x94, -0x93, -0x93, -0x93, -0x92, -0x92, -0x91, -0x92, -0x91, -0x90, -0x90, -0x8f, -0x90, -0x8f, -0x8e, -0x8e, -0x8d, -0x8e, -0x8d, -0x8d, -0x8d, -0x8c, -0x8c, -0x8b, -0x8a, -0x8b, -0x8a, -0x89, -0x89, -0x88, -0x89, -0x88, -0x87, -0x88, -0x87, -0x86, -0x86, -0x85, -0x86,
    -0x85, -0x84, -0x85, -0x84, -0x83, -0x84, -0x83, -0x82, -0x82, -0x82, -0x82, -0x81, -0x80, -0x81, -0x80, -0x7f, -0x80, -0x7f, -0x7e, -0x7f, -0x7e, -0x7d, -0x7e, -0x7d, -0x7c, -0x7d, -0x7c, -0x7b, -0x7c, -0x7b, -0x7b, -0x7a, -0x7a, -0x7a, -0x7a, -0x79, -0x78, -0x79, -0x78, -0x77, -0x78, -0x77, -0x76, -0x77, -0x76, -0x75, -0x76, -0x75, -0x74, -0x75,
    -0x74, -0x73, -0x74, -0x73, -0x72, -0x73, -0x72, -0x72, -0x72, -0x71, -0x71, -0x70, -0x71, -0x70, -0x6f, -0x70, -0x6f, -0x6e, -0x6f, -0x6e, -0x6d, -0x6e, -0x6e, -0x6d, -0x6c, -0x6d, -0x6c, -0x6b, -0x6c, -0x6b, -0x6b, -0x6a, -0x6b, -0x6a, -0x69, -0x6a, -0x69, -0x68, -0x68, -0x69, -0x68, -0x67, -0x68, -0x67, -0x66, -0x66, -0x67, -0x66, -0x65, -0x66,
    -0x65, -0x65, -0x64, -0x65, -0x64, -0x63, -0x64, -0x64, -0x63, -0x62, -0x63, -0x62, -0x62, -0x61, -0x62, -0x61, -0x60, -0x60, -0x61, -0x60, -0x5f, -0x60, -0x60, -0x5f, -0x5e, -0x5f, -0x5e, -0x5e, -0x5d, -0x5e, -0x5d, -0x5d, -0x5c, -0x5d, -0x5c, -0x5c, -0x5b, -0x5c, -0x5b, -0x5b, -0x5a, -0x5b, -0x5a, -0x5a, -0x59, -0x5a, -0x59, -0x59, -0x58, -0x59,
    -0x59, -0x58, -0x57, -0x57, -0x58, -0x57, -0x56, -0x57, -0x57, -0x56, -0x55, -0x56, -0x56, -0x55, -0x55, -0x55, -0x54, -0x54, -0x54, -0x54, -0x53, -0x54, -0x53, -0x52, -0x53, -0x53, -0x52, -0x52, -0x52, -0x51, -0x52, -0x51, -0x50, -0x51, -0x50, -0x50, -0x50, -0x50, -0x4f, -0x50, -0x4f, -0x4e, -0x4f, -0x4e, -0x4f, -0x4e, -0x4d, -0x4e, -0x4d, -0x4d,
    -0x4d, -0x4d, -0x4c, -0x4d, -0x4c, -0x4b, -0x4c, -0x4b, -0x4c, -0x4b, -0x4a, -0x4b, -0x4a, -0x4b, -0x4a, -0x49, -0x4a, -0x49, -0x4a, -0x49, -0x48, -0x49, -0x48, -0x49, -0x48, -0x47, -0x48, -0x47, -0x48, -0x47, -0x46, -0x47, -0x46, -0x47, -0x46, -0x46, -0x46, -0x46, -0x46, -0x45, -0x45, -0x44, -0x45, -0x45, -0x45, -0x44, -0x44, -0x44, -0x44, -0x44,
    -0x44, -0x43, -0x43, -0x43, -0x43, -0x43, -0x42, -0x42, -0x42, -0x42, -0x42, -0x42, -0x41, -0x41, -0x41, -0x41, -0x41, -0x40, -0x3f, -0x3f, -0x3f, -0x3f, -0x3f, -0x3e, -0x3d, -0x3e, -0x3e, -0x3e, -0x3e, -0x3e, -0x3e, -0x3e, -0x3e, -0x3e, -0x3f, -0x3e, -0x3e, -0x3e, -0x3d, -0x3e, -0x3d, -0x3c, -0x3d, -0x39, -0x41, -0x34, -0x49, -0x29, -0x51, -0x66,
    -0x574, -0xb54, -0x12a1, -0x1b7d, -0x1c3a, -0x1cfe, -0x1cf8, -0x1cc3, -0x1b53, -0x1971, -0x17c0, -0x151b, -0x110d, -0xc3f, -0x7f5, -0x440, -0x111, 0x1db, 0x474, 0x65b, 0x750, 0x781, 0x77b, 0x760, 0x684, 0x57d, 0x443, 0x257, -0x68, -0x359, -0x609, -0x8f1, -0xc33, -0xfd0, -0x1395, -0x1703, -0x1922, -0x1a0f, -0x1a49, -0x1a1b, -0x19a6, -0x17e5, -0x1574, -0x1296, -0xee1, -0x9cb, -0x361, 0x369, 0xa00, 0x1049,
