{
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cd3, 0xef1b, 0xdaca, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xe6fb, 0x8430, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0x94d2, 0xc658, 0xd6da, 0xdf1b, 0xe75c, 0xe73c, 0xdefb, 0xce99, 0xb5b6, 0x7c0f, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xa534, 0xce99, 0xdefb, 0xe73c, 0xe73c, 0xd6da, 0xce59, 0xb5d6, 0x94b2, 0xad75, 0xef3c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xd6ba, 0xed54, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed96, 0xce99, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe71b, 0xe410, 0xd1c6, 0xdaeb, 0xe4f3, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xd6da, 
0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0xce79, 0xed96, 0xd1c6, 0xd1c6, 0xed54, 0xd69a, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0x7bef, 0x8c71, 0x9cf3, 0xa534, 0xa534, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0x8430, 0x9cd3, 0xa534, 0x7c0f, 0x52aa, 0x52aa, 0x52aa, 
0x630c, 0x9cf3, 0xbe17, 0xd69a, 0xdf1b, 0xe73c, 0xdefb, 0xc658, 0x9cf3, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0x9cf3, 0xc638, 0xd6da, 0xe73c, 0xe73c, 0xd6ba, 0xc638, 0xad55, 0x73ce, 0xad75, 0xe73c, 0xef7d, 0xe75c, 0xc618, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef1b, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xad95, 0xe73c, 0xf7be, 0xf6da, 0xe513, 0xe451, 0xdb2c, 0xe3ef, 0xe471, 0xed96, 0xf73c, 0xf7be, 0xd6ba, 0x9492, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xbe17, 0xef7d, 0xf79d, 0xee58, 0xe4d2, 0xe471, 0xe471, 0xe471, 0xed54, 0xf6da, 0xf7de, 0xf7de, 
0xf75c, 0xd2aa, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xee79, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe3ef, 0xe73c, 0x8450, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xeefb, 0xdaaa, 0xd1c6, 
0xe491, 0xf6da, 0xd249, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xef3c, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe71b, 0xe3ef, 0xd1c6, 0xd228, 0xeeba, 0xb5b6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x9cf3, 0xe73c, 0xef9d, 0xf7be, 0xf7de, 0xffff, 0xffff, 0xffff, 0xf79d, 0xf75c, 0xf75c, 0xf79d, 0xd6ba, 0x7bcf, 0x52aa, 0x52aa, 0x5aeb, 0xa534, 0xd6ba, 0xdf1b, 0xe73c, 0xef7d, 0xf7be, 
0xf7de, 0xf7de, 0xf77d, 0xf75c, 0xf77d, 0xdf1b, 0x8c51, 0x632c, 0xb596, 0xef7d, 0xf7be, 0xee58, 0xe4d2, 0xe471, 0xe471, 0xe491, 0xedd6, 0xf77d, 0xe75c, 0xb596, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bcf, 0xbe17, 0xef7d, 0xf73c, 0xed96, 0xe471, 0xdb4d, 0xdb8e, 0xe471, 0xed95, 0xf6fb, 0xf7be, 0xf7be, 0xedb6, 0xdaaa, 0xe4b2, 0xd6ba, 0x738e, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdd7, 0xeeba, 0xd228, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed96, 0xce99, 0x6b6d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c71, 0xd6da, 0xf79d, 0xe4d2, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xedf7, 0xef9d, 0xb596, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xa554, 0xe75c, 0xf6da, 0xe3ae, 0xd1e7, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd207, 0xe3ce, 0xee58, 0xd28a, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xef3c, 0xdaeb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd289, 0xeefb, 0xa534, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xedf7, 0xd1c7, 0xd1e7, 0xee58, 0xf7be, 0xdbae, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xeefb, 0xdaaa, 0xd1c6, 0xdb2c, 0xef1b, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef5c, 0xdbae, 0xdaaa, 0xdaaa, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xe71b, 0x8c71, 
0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee79, 0xdacb, 0xdaaa, 0xda89, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0xad75, 0xd6ba, 0xf75c, 0xe491, 0xd207, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xe492, 0xf79d, 0xbdf7, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9d13, 0xe75c, 0xf6fb, 0xdb4d, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd228, 0xe471, 0xdb0b, 0xd1c6, 0xe450, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xd6da, 0xed75, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd249, 0xeeda, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94d2, 0xe75c, 0xf679, 0xda69, 0xd1c6, 0xd1c6, 0xd1e7, 0xdbae, 0xedb6, 0xee17, 0xedd7, 0xe40f, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xdbae, 0xf75c, 0xbe17, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x6b4d, 0xbe17, 0xf77d, 0xe410, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xdacb, 0xed34, 0xee17, 0xedd7, 0xe410, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8410, 0xdf1b, 0xe450, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xee18, 0xc618, 0x630c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe71b, 0xe410, 0xd1c6, 0xdaeb, 0xef5c, 0xe73c, 0xed75, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xd6ba, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xbdf7, 0xee58, 0xd1e7, 0xd1c6, 0xe4f3, 0xd6da, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xef3c, 0xdaaa, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xee18, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xf75c, 0xf7be, 0xee58, 0xd249, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe3ae, 0xef5c, 0xa554, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef7d, 0xedd6, 
0xd207, 0xd1c6, 0xd1c6, 0xda89, 0xe4d2, 0xee17, 0xee17, 0xe4f3, 0xdacb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdefb, 0x7bcf, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 
0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef5c, 0xdb4d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe4b2, 0xdf1b, 0x7c0f, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x94b2, 0xe73c, 0xedd6, 0xd1e7, 0xd1c6, 0xd1c6, 0xdaeb, 0xf6da, 0xe75c, 0xce79, 0xbdf7, 0xce99, 0xef9d, 0xf6ba, 0xda69, 0xd1c6, 0xd1c6, 
0xd1c6, 0xdb8e, 0xf75c, 0xad95, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ae, 0xce79, 0xf6fb, 0xdaeb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xee38, 0xf7de, 0xe75c, 0xd6da, 0xdefb, 0xef7d, 0xf79d, 0xe492, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce79, 0xedd6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe492, 0xdefb, 0x7bcf, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xeefb, 0xdaaa, 0xd1c6, 0xe492, 0xdf1b, 0xbdf7, 0xf6da, 0xd249, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xef3c, 0x94b2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x738e, 0xd6ba, 0xed54, 0xd1c6, 0xd1e7, 0xee58, 0xbdf7, 0x5aeb, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa554, 0xf7be, 0xf77d, 0xf6ba, 0xe492, 0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x630c, 0xbe17, 0xf7be, 0xf75c, 0xedf7, 0xdb0c, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xf75c, 0xedd6, 0xd207, 0xd1c6, 0xd207, 0xdb8e, 0xe471, 0xe451, 0xdacb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xed55, 0xdefb, 0x7bef, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xdf1b, 0xee17, 0xd1e7, 0xd1c6, 0xd1c7, 0xe513, 0xf7be, 0xe75c, 0xdefb, 0xdf1b, 0xf7be, 0xffde, 0xee58, 0xd269, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb8d, 0xdeda, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c51, 0xdf1b, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaeb, 0xef1b, 0xad75, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7bef, 0xd6da, 0xee17, 0xd1e7, 0xd1c6, 0xd1c6, 0xdaeb, 0xf73c, 0xc658, 
0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xdf1b, 0xee38, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xe491, 0xe73c, 0x8c91, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0xbdf7, 0xf73c, 0xdaeb, 0xd1c6, 0xd1c6, 0xd1c6, 0xd269, 0xf6ba, 0xd6ba, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xb5b6, 0xef9d, 0xed54, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad95, 0xeeda, 0xd269, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb2c, 0xef3c, 0x94d2, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b4d, 0xce59, 0xedf7, 0xd1c7, 0xd1e7, 0xee58, 0xbe17, 0x94b2, 0xef3c, 0xdbae, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5d6, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x8c71, 0xe73c, 0xdbce, 0xd1c6, 0xdaeb, 0xef3c, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x630c, 0x8c91, 0xb5b6, 0xe73c, 0xf6fb, 0xdaaa, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x6b6d, 0x9d13, 0xce99, 0xf77d, 0xdb8e, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xda8a, 0xe4d2, 0xd207, 0xda8a, 0xedf7, 0xf7de, 0xef9d, 0xdf1b, 0xdefb, 0xf79d, 0xedb6, 
0xd208, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaeb, 0xef3c, 0xad55, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 0xb5b6, 0xf73c, 0xdacb, 0xd1c6, 0xd1c6, 0xe450, 0xef5c, 0x9d13, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xad95, 0xef7d, 0xf71b, 0xdacb, 0xd1c6, 0xd1c6, 0xdb8d, 0xe6fb, 0x8410, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8c91, 0xdf1b, 0xee17, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb0c, 0xf71b, 0xbdf7, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x5aeb, 
0xbdf7, 0xf71b, 0xda8a, 0xd1c6, 0xd1c6, 0xd1e7, 0xee58, 0xc638, 0x6b4d, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9cd3, 0xef5c, 0xe40f, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xee79, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef5c, 0xdb8e, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1e7, 0xee17, 0xd6ba, 0x7bcf, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xa534, 0xef7d, 0xe40f, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdaaa, 
0xef1b, 0x9cf3, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x9492, 0xef3c, 0xdb8d, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd228, 0xeeba, 0xb5b6, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xe71b, 0xe410, 0xd1c6, 0xdb2c, 0xef3c, 0x9cf3, 0x73ae, 0xd6ba, 0xed54, 0xd1c6, 0xd1c6, 
0xd1c6, 0xd1c6, 0xd1c6, 0xed54, 0xd6ba, 0x73ae, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xeefb, 0xd289, 0xd1c6, 0xe450, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x8430, 0xdf1b, 0xedd6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xdb6d, 0xe71b, 0x8c71, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x632c, 0xc658, 0xee58, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 
0xe3ef, 0xf77d, 0xdefb, 0x9cf3, 0x5aeb, 0x52aa, 0x52aa, 0x8c91, 0xdf1b, 0xed95, 0xd1c7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xee18, 0xc658, 0x632c, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x73ce, 0xd6da, 0xed75, 0xd1c6, 0xd1c6, 0xd1c6, 0xee17, 0xbdf7, 0x5aeb, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x7c0f, 0xd6da, 0xee59, 0xd1e7, 0xd1c6, 0xdb8d, 0xe6fb, 0x8450, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 
0x52aa, 0x52aa, 0x52aa, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0x52aa, 0xad75, 0xee9a, 0xd228, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c6, 0xe430, 0xdf1b, 0x7bef, 0x52aa, 0x52aa, 0x6b6d, 0xa554, 0xd6da, 0xf79d, 0xed34, 0xd1e7, 0xd1c6, 0xd1c6, 0xd1c6, 0xd1c7, 0xe410, 0xf75c, 0xbdf7, 0x6b4d, 0x52aa, 
